figure_number	panel	file_name	file_type	description	status	notes
Figure 6	F	Figure_7_panel_f_source_data.tsv	TSV	Differentiation score by tumor-like quartile	complete_copied_from_T9	package_relative_path=02_source_data/Figure_6/Figure_7_panel_f_source_data.tsv
Figure 6	G	Figure_7_panel_g_source_data_v5.tsv	TSV	Boundary score comparison	complete_copied_from_T9	package_relative_path=02_source_data/Figure_6/Figure_7_panel_g_source_data_v5.tsv
Figure 6	H	Figure_7_panel_h_source_data.tsv	TSV	Module mean heatmap	complete_copied_from_T9	package_relative_path=02_source_data/Figure_6/Figure_7_panel_h_source_data.tsv
Figure 7	A-E	Phi_unified.tsv	TSV	Scalar Phi failure: distributions, ROC/AUC, permutation, bootstrap and KS interpretation.	complete	package_relative_path=02_source_data/Figure_7/Phi_unified.tsv
Figure 7	A-E	bootstrap_confidence_intervals.tsv	TSV	Scalar Phi failure: distributions, ROC/AUC, permutation, bootstrap and KS interpretation.	complete	package_relative_path=02_source_data/Figure_7/bootstrap_confidence_intervals.tsv
Figure 7	A-E	ks_test_results.tsv	TSV	Scalar Phi failure: distributions, ROC/AUC, permutation, bootstrap and KS interpretation.	complete	package_relative_path=02_source_data/Figure_7/ks_test_results.tsv
Figure 7	A-E	permutation_null_distribution.tsv	TSV	Scalar Phi failure: distributions, ROC/AUC, permutation, bootstrap and KS interpretation.	complete	package_relative_path=02_source_data/Figure_7/permutation_null_distribution.tsv
Figure 7	A-E	permutation_test_results.tsv	TSV	Scalar Phi failure: distributions, ROC/AUC, permutation, bootstrap and KS interpretation.	complete	package_relative_path=02_source_data/Figure_7/permutation_test_results.tsv
Figure 7	A-E	roc_curve.tsv	TSV	Scalar Phi failure: distributions, ROC/AUC, permutation, bootstrap and KS interpretation.	complete	package_relative_path=02_source_data/Figure_7/roc_curve.tsv
Figure 7	A-E	single_phi_model_invalidation.md	MD	Scalar Phi failure: distributions, ROC/AUC, permutation, bootstrap and KS interpretation.	complete	package_relative_path=02_source_data/Figure_7/single_phi_model_invalidation.md
Figure 7	A-E	statistical_validation_report.md	MD	Scalar Phi failure: distributions, ROC/AUC, permutation, bootstrap and KS interpretation.	complete	package_relative_path=02_source_data/Figure_7/statistical_validation_report.md
Figure 8	A-G	latent_regime_mixture_fit_summary.tsv	TSV	Latent-state-regime posterior densities, posterior landscape, observed groups as mixtures and regime-conditioned dynamics.	complete	package_relative_path=02_source_data/Figure_8/latent_regime_mixture_fit_summary.tsv
Figure 8	A-G	latent_regime_mixture_model.md	MD	Latent-state-regime posterior densities, posterior landscape, observed groups as mixtures and regime-conditioned dynamics.	complete	package_relative_path=02_source_data/Figure_8/latent_regime_mixture_model.md
Figure 8	A-G	latent_regime_mixture_parameters.tsv	TSV	Latent-state-regime posterior densities, posterior landscape, observed groups as mixtures and regime-conditioned dynamics.	complete	package_relative_path=02_source_data/Figure_8/latent_regime_mixture_parameters.tsv
Figure 8	A-G	mixture_density_decomposition_phi.tsv	TSV	Latent-state-regime posterior densities, posterior landscape, observed groups as mixtures and regime-conditioned dynamics.	complete	package_relative_path=02_source_data/Figure_8/mixture_density_decomposition_phi.tsv
Figure 8	A-G	observed_regime_to_latent_regime_composition.tsv	TSV	Latent-state-regime posterior densities, posterior landscape, observed groups as mixtures and regime-conditioned dynamics.	complete	package_relative_path=02_source_data/Figure_8/observed_regime_to_latent_regime_composition.tsv
Figure 8	A-G	regime_posterior_probabilities.tsv	TSV	Latent-state-regime posterior densities, posterior landscape, observed groups as mixtures and regime-conditioned dynamics.	complete	package_relative_path=02_source_data/Figure_8/regime_posterior_probabilities.tsv
Figure 9	A-D	regime_KL_divergence_matrix.tsv	TSV	Regime overlap, species/regime posterior overlap, symmetrized KL divergence and divergence ranking.	complete	package_relative_path=02_source_data/Figure_9/regime_KL_divergence_matrix.tsv
Figure 9	A-D	regime_overlap_matrix.tsv	TSV	Regime overlap, species/regime posterior overlap, symmetrized KL divergence and divergence ranking.	complete	package_relative_path=02_source_data/Figure_9/regime_overlap_matrix.tsv
Figure 9	A-D	regime_posterior_overlap_matrix.tsv	TSV	Regime overlap, species/regime posterior overlap, symmetrized KL divergence and divergence ranking.	complete	package_relative_path=02_source_data/Figure_9/regime_posterior_overlap_matrix.tsv
Figure 9	A-D	species_regime_overlap_matrix.tsv	TSV	Regime overlap, species/regime posterior overlap, symmetrized KL divergence and divergence ranking.	complete	package_relative_path=02_source_data/Figure_9/species_regime_overlap_matrix.tsv
Supplementary Figure 1	A-E	W_matrix_by_regime.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/W_matrix_by_regime.tsv
Supplementary Figure 1	A-E	causal_closure_score_summary.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/causal_closure_score_summary.tsv
Supplementary Figure 1	A-E	closure_model_comparison.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/closure_model_comparison.tsv
Supplementary Figure 1	A-E	counterfactual_bias_by_regime.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/counterfactual_bias_by_regime.tsv
Supplementary Figure 1	A-E	counterfactual_consistency_scores.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/counterfactual_consistency_scores.tsv
Supplementary Figure 1	A-E	cross_dataset_perturbation_similarity.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/cross_dataset_perturbation_similarity.tsv
Supplementary Figure 1	A-E	edge_stability_across_regimes.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/edge_stability_across_regimes.tsv
Supplementary Figure 1	A-E	final_closure_state_report.md	MD	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/final_closure_state_report.md
Supplementary Figure 1	A-E	null_perturbation_control_results.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/null_perturbation_control_results.tsv
Supplementary Figure 1	A-E	perturbation_deltaZ.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/perturbation_deltaZ.tsv
Supplementary Figure 1	A-E	regime_conditioned_deltaZ_consistency.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/regime_conditioned_deltaZ_consistency.tsv
Supplementary Figure 1	A-E	regime_conditioned_grn_summary.tsv	TSV	Dry-lab perturbation consistency audit: model comparison, pathway/regime metrics, failure audit and final partial-closure badge.	complete	package_relative_path=02_source_data/Supplementary_Figure_1/regime_conditioned_grn_summary.tsv
Figure 1	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Figure_1/README.md
Figure 1A	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Figure_1A/README.md
Figure 2	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Figure_2/README.md
Figure 3	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Figure_3/README.md
Figure 4	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Figure_4/README.md
Figure 5	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Figure_5/README.md
Figure 6	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Figure_6/README.md
Figure 7	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Figure_7/README.md
Figure 8	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Figure_8/README.md
Figure 9	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Figure_9/README.md
Supplementary Figure 1	all	README.md	MD	supporting source-data package file	not_applicable_model_summary	package_relative_path=02_source_data/Supplementary_Figure_1/README.md
	all	source_data_master_index.tsv	TSV	supporting source-data package file	complete	package_relative_path=02_source_data/source_data_master_index.tsv
