dataset_id	sample	target_gene	target_axes	output_axis	n_target_cells	n_control_cells	control_scope	mean_target	mean_control	mean_difference	ci95_low	ci95_high	cohens_d	p_value	evidence_level	causal_guardrail	q_value_bh	is_fdr_0_05
GSE216800	GSM6697660_S1_B1.tar.gz	EGR2		S	180	587	sample	0.3279474574174144	0.2662527055693755	0.0616947518480389	0.0273427739376324	0.0960467297584453	0.3095922918060553	0.0001355799625194	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0167543965804393	True
GSE216800	GSM6697660_S1_B1.tar.gz	IKZF1		P	577	587	sample	0.278109806107521	0.212624159659107	0.065485646448414	0.0422202311896454	0.0887510617071825	0.3238973544624283	2.18538024870894e-07	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	5.092560373848604e-05	True
GSE216800	GSM6697660_S1_B1.tar.gz	NR4A2		P	67	587	sample	0.1454758633723889	0.212624159659107	-0.067148296286718	-0.1124671185742998	-0.0218294739991363	-0.3660039565203052	0.0004088145154753	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0396939427168703	True
GSE216800	GSM6697660_S1_B1.tar.gz	ZFP60		G	74	587	sample	0.0858512397883989	0.0459132122718716	0.0399380275165272	0.0253621710413667	0.0545138839916878	0.7018182385272207	2.1586938547239168e-10	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	9.781281710626813e-08	True
GSE216800	GSM6697661_S2_B1.tar.gz	BCL6		G	59	616	sample	0.0750982706918481	0.0480804933438616	0.0270177773479865	0.007970739778053	0.0460648149179201	0.4668011556707909	0.0002664112255605	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0285901309956828	True
GSE216800	GSM6697661_S2_B1.tar.gz	EGR2		P	163	616	sample	0.1640517859302756	0.2264290587760154	-0.0623772728457397	-0.0914056906669054	-0.0333488550245741	-0.3546473767614448	1.158706930546768e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0019688361928207	True
GSE216800	GSM6697661_S2_B1.tar.gz	IKZF1		P	720	616	sample	0.2863033951887364	0.2264290587760154	0.0598743364127209	0.0386647347517412	0.0810839380737006	0.2991691660176775	1.8218245555995144e-06	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.000345553513383	True
GSE216800	GSM6697661_S2_B1.tar.gz	RFX5		G	45	616	sample	0.084041486821324	0.0480804933438616	0.0359609934774623	0.0154155697377503	0.0565064172171743	0.6286631548576083	0.000436866510981	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0414312007390819	True
GSE216800	GSM6697661_S2_B1.tar.gz	TCF12		P	69	616	sample	0.1416300477329134	0.2264290587760154	-0.084799011043102	-0.1216694645649058	-0.0479285575212982	-0.483268274173991	6.692918358821717e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0092521088363643	True
GSE216800	GSM6697661_S2_B1.tar.gz	ZFP60		P	85	616	sample	0.1289925465159908	0.2264290587760154	-0.0974365122600246	-0.1359501108277582	-0.0589229136922909	-0.5492344456319846	2.3699244431396472e-08	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	6.903251342231057e-06	True
GSE216800	GSM6697661_S2_B1.tar.gz	ZFP60		G	85	616	sample	0.0795735095309568	0.0480804933438616	0.0314930161870952	0.0175720242601448	0.0454140081140456	0.5523455539795258	6.438970846264287e-07	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0001312906155553	True
GSE216800	GSM6697661_S2_B1.tar.gz	ZFP60		S	85	616	sample	0.3710887367611392	0.2755568586359391	0.0955318781252	0.0450860387752828	0.1459777174751171	0.5028365751719082	6.1117008570268e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0085943158948121	True
GSE216800	GSM6697662_S3_B1.tar.gz	BCL6		G	81	685	sample	0.0785046816808614	0.0433731877375974	0.035131493943264	0.0193025674244773	0.0509604204620507	0.6752969641239304	9.160773975927736e-06	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0015896866499503	True
GSE216800	GSM6697662_S3_B1.tar.gz	FLI1		P	67	685	sample	0.1364870317396681	0.2157302195766357	-0.0792431878369676	-0.109165628742492	-0.0493207469314432	-0.4668648916111451	0.0005285435283993	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0489863752002855	True
GSE216800	GSM6697662_S3_B1.tar.gz	ID2		G	34	685	sample	0.0171635744782022	0.0433731877375974	-0.0262096132593952	-0.034850883169886	-0.0175683433489044	-0.5404954093120996	0.0004027011829897	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0396939427168703	True
GSE216800	GSM6697662_S3_B1.tar.gz	IKZF1		P	769	685	sample	0.2739968279840016	0.2157302195766357	0.0582666084073658	0.0383434078084773	0.0781898090062543	0.2977279101544801	6.229211432170504e-07	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0001302703806173	True
GSE216800	GSM6697662_S3_B1.tar.gz	PRKCB		G	46	685	sample	0.0766818407396686	0.0433731877375974	0.0333086530020712	0.0144659113220609	0.0521513946820815	0.660823834757895	4.6525063634444894e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0066571652456584	True
GSE216800	GSM6697662_S3_B1.tar.gz	SATB1		G	121	685	sample	0.065604973776205	0.0433731877375974	0.0222317860386076	0.0110304998572275	0.0334330722199877	0.4359682797255197	2.412363308586749e-06	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0004372274476629	True
GSE216800	GSM6697662_S3_B1.tar.gz	ZFP60		P	80	685	sample	0.1314439049302805	0.2157302195766357	-0.0842863146463552	-0.115051403696716	-0.0535212255959944	-0.4958124897128725	2.3136463637179057e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0034944629152746	True
GSE216800	GSM6697662_S3_B1.tar.gz	ZFP60		G	80	685	sample	0.0612428882807646	0.0433731877375974	0.0178697005431672	0.0063800324824972	0.0293593686038371	0.3616508548502002	0.0003486725312314	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0364586303169722	True
GSE216800	GSM6697663_S4_B1.tar.gz	EGR2		P	154	725	sample	0.1606147364461538	0.211014847408911	-0.0504001109627572	-0.0804260856773267	-0.0203741362481877	-0.2771017396844678	0.0002523245070292	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0278102524233909	True
GSE216800	GSM6697663_S4_B1.tar.gz	IKZF1		P	744	725	sample	0.271126291632788	0.211014847408911	0.060111444223877	0.0397344757019776	0.0804884127457763	0.3011678976151017	2.8564333028032817e-08	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	7.280334380519863e-06	True
GSE216800	GSM6697663_S4_B1.tar.gz	RFX5		G	31	725	sample	0.1045925280218675	0.0498933264168493	0.0546992016050181	0.0218023059112096	0.0875960972988266	0.94393390492198	0.0002036167916211	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0233901204572179	True
GSE216800	GSM6697663_S4_B1.tar.gz	TCF12		S	82	725	sample	0.3734747054070398	0.2700856341917084	0.1033890712153313	0.0536731723232347	0.153104970107428	0.5007633555804584	2.113195600846178e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0033144660231733	True
GSE216800	GSM6697663_S4_B1.tar.gz	ZFP60		P	76	725	sample	0.1264614233645452	0.211014847408911	-0.0845534240443657	-0.1195616354843474	-0.0495452126043841	-0.4674863453135415	2.3841611242770992e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0035354942053825	True
GSE216800	GSM6697663_S4_B1.tar.gz	ZFP60		G	76	725	sample	0.0733103043275946	0.0498933264168493	0.0234169779107452	0.0079617097622429	0.0388722460592475	0.4102134081342218	0.0002422735264101	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0271478070015229	True
GSE216800	GSM6697664_S1_B2.tar.gz	BACH2		G	35	647	sample	0.1155612970931546	0.0730995374078247	0.0424617596853298	0.0169519258193715	0.0679715935512881	0.6803823666418516	0.0003955414252463	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0396939427168703	True
GSE216800	GSM6697664_S1_B2.tar.gz	IKZF1		P	301	647	sample	0.2663503657538185	0.1917394545818989	0.0746109111719195	0.0483173313394124	0.1009044910044266	0.4048204527220118	9.891918708630752e-09	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	3.3616037078163506e-06	True
GSE216800	GSM6697664_S1_B2.tar.gz	IKZF1		G	301	647	sample	0.0576318266388829	0.0730995374078247	-0.0154677107689418	-0.0235503588526017	-0.0073850626852818	-0.2557844083288397	2.0464267863861408e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.003272677817601	True
GSE216800	GSM6697664_S1_B2.tar.gz	SATB1		G	107	647	sample	0.0961873590116863	0.0730995374078247	0.0230878216038615	0.0102758594380775	0.0358997837696455	0.3735979357384199	8.81303292919186e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.011409380408014	True
GSE216800	GSM6697664_S1_B2.tar.gz	SATB1		C	107	647	sample	0.5106758668751078	0.4456343727947672	0.0650414940803406	0.0208872471165236	0.1091957410441575	0.3294241423925078	0.000168182833773	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.019879698438451	True
GSE216800	GSM6697664_S1_B2.tar.gz	TOX2		G	89	647	sample	0.1105482115838987	0.0730995374078247	0.0374486741760739	0.0193501930916804	0.0555471552604674	0.5785109191280259	1.2616024995144423e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0020999244869468	True
GSE216800	GSM6697664_S1_B2.tar.gz	TOX2		S	89	647	sample	0.4333131867828512	0.3123748327258336	0.1209383540570175	0.0561549377636329	0.1857217703504022	0.5500203945883507	0.0001390741513544	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.016929683260407	True
GSE216800	GSM6697665_S2_B2.tar.gz	IKZF1		P	302	705	sample	0.2818225802699321	0.1824950791256964	0.0993275011442356	0.0730919646636312	0.12556303762484	0.5500516703406304	2.981853973479224e-15	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	1.737142929121182e-12	True
GSE216800	GSM6697665_S2_B2.tar.gz	IKZF1		G	302	705	sample	0.0523081515026859	0.0738053918328058	-0.0214972403301198	-0.0287834833902934	-0.0142109972699463	-0.3556117991677989	2.483089419923551e-07	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	5.6255770302490226e-05	True
GSE216800	GSM6697665_S2_B2.tar.gz	IKZF1		S	302	705	sample	0.2659950622535276	0.3177204683000565	-0.0517254060465289	-0.0788433245463433	-0.0246074875467146	-0.2488457143960518	8.408356642605016e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0112423863568994	True
GSE216800	GSM6697665_S2_B2.tar.gz	TOX2		G	98	705	sample	0.1196012102965362	0.0738053918328058	0.0457958184637304	0.0276642285107646	0.0639274084166962	0.6724483658044605	1.5745057642990402e-07	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	3.776961474594992e-05	True
GSE216800	GSM6697665_S2_B2.tar.gz	TOX2		S	98	705	sample	0.4641336365583474	0.3177204683000565	0.1464131682582908	0.0853725700298914	0.2074537664866902	0.6514089197731885	1.5046652729013722e-06	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0002921916658519	True
GSE216800	GSM6697666_S3_B2.tar.gz	IKZF1		P	320	737	sample	0.2710900369820785	0.1903578645918293	0.0807321723902491	0.0548663333193162	0.1065980114611821	0.4375918396852359	4.3970023761727846e-10	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	1.7930975690032617e-07	True
GSE216800	GSM6697666_S3_B2.tar.gz	IKZF1		G	320	737	sample	0.0533346876816566	0.0712575546656725	-0.0179228669840159	-0.0257281831028552	-0.0101175508651765	-0.3020198213744378	2.7002396248726205e-08	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	7.104243348535836e-06	True
GSE216800	GSM6697666_S3_B2.tar.gz	PRKCB		G	43	737	sample	0.114969669572417	0.0712575546656725	0.0437121149067444	0.025929604437018	0.0614946253764708	0.7389356559123103	9.94190216597151e-07	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0001977711074772	True
GSE216800	GSM6697666_S3_B2.tar.gz	TOX2		G	102	737	sample	0.1020581326152762	0.0712575546656725	0.0308005779496036	0.0177499052760574	0.0438512506231498	0.5153175805473542	4.3664927009645003e-07	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	9.3718722287017e-05	True
GSE216800	GSM6697666_S3_B2.tar.gz	TOX2		S	102	737	sample	0.4804394011873596	0.3101293824982443	0.1703100186891152	0.110745148170197	0.2298748892080335	0.7482951101485216	1.2498048123881921e-08	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	3.9205415576300365e-06	True
GSE216800	GSM6697667_S4_B2.tar.gz	BACH2		P	42	806	sample	0.1181844722308737	0.1821276204841756	-0.0639431482533018	-0.1142325869972335	-0.0136537095093702	-0.4026033728377288	0.0005093129988205	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0477466300963276	True
GSE216800	GSM6697667_S4_B2.tar.gz	BCL6		G	37	806	sample	0.0481419142467097	0.0767144746904209	-0.0285725604437111	-0.0540774568417694	-0.0030676640456529	-0.4511850001210701	3.644671675331328e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0053082039614289	True
GSE216800	GSM6697667_S4_B2.tar.gz	ID2		P	28	806	sample	0.2755314379902314	0.1821276204841756	0.0934038175060558	0.0333574547689796	0.153450180243132	0.5886678038009815	0.0004086924363056	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0396939427168703	True
GSE216800	GSM6697667_S4_B2.tar.gz	IKZF1		P	387	806	sample	0.2707030835609113	0.1821276204841756	0.0885754630767356	0.065369369855402	0.1117815562980691	0.5057144356458267	8.001956225745071e-14	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	4.350930331811787e-11	True
GSE216800	GSM6697667_S4_B2.tar.gz	IKZF1		G	387	806	sample	0.0567034332971012	0.0767144746904209	-0.0200110413933196	-0.0268001410026023	-0.0132219417840369	-0.3361820087675204	1.0052963507688446e-09	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	3.9043795413669993e-07	True
GSE216800	GSM6697667_S4_B2.tar.gz	TOX2		G	109	806	sample	0.1194143188164394	0.0767144746904209	0.0426998441260184	0.0268009886357887	0.0585986996162482	0.6557635251374818	1.3936968946456684e-08	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	4.209996989900027e-06	True
GSE216800	GSM6697667_S4_B2.tar.gz	TOX2		S	109	806	sample	0.4442039730689415	0.3219731533025054	0.1222308197664361	0.0649501182887389	0.1795115212441332	0.5653858315511534	4.571976972419507e-06	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0008106313953707	True
GSE216800	GSM6697668_S5_B2.tar.gz	IKZF1		P	201	483	sample	0.2699229112632674	0.1890128389563739	0.0809100723068934	0.0540840819633743	0.1077360626504126	0.5291625229490267	3.750872107493579e-10	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	1.610111205721981e-07	True
GSE216800	GSM6697668_S5_B2.tar.gz	KLF8		P	28	483	sample	0.3199618261121504	0.1890128389563739	0.1309489871557765	0.0587959648891027	0.2031020094224502	0.8842956556799153	8.648876362099683e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0113774573563362	True
GSE216800	GSM6697669_S6_B2.tar.gz	IKZF1		P	309	580	sample	0.2739837760358525	0.1926082857111778	0.0813754903246747	0.0562012820590119	0.1065496985903376	0.4809361081792636	4.584697573697424e-11	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	2.1995760830044815e-08	True
GSE216800	GSM6697670_S7_B2.tar.gz	IKZF1		P	261	623	sample	0.2826816542049773	0.209349786995184	0.0733318672097932	0.0469714973092134	0.0996922371103729	0.4163097219312689	1.18760505945175e-08	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	3.874442745955389e-06	True
GSE216800	GSM6697671_S8_B2.tar.gz	IKZF1		P	250	496	sample	0.2666464439795362	0.1954296324037996	0.0712168115757366	0.0459011777367433	0.0965324454147299	0.4458905840464122	2.4841120358504193e-08	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	6.986350953240006e-06	True
GSE216800	GSM6697671_S8_B2.tar.gz	SMAD3		S	24	496	sample	0.4347287688195041	0.303246562592955	0.131482206226549	0.0551710077646374	0.2077934046884606	0.7000318590343064	0.0004030439913802	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0396939427168703	True
GSE216800	GSM6697672_S9_B2.tar.gz	BTG2		G	41	292	sample	0.0280666607326101	0.0631079768211143	-0.0350413160885042	-0.0528193880372741	-0.0172632441397344	-0.4484281958468153	0.00026432601896	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0285901309956828	True
GSE216800	GSM6697673_S10_B2.tar.gz	IKZF1		P	335	749	sample	0.2131570187440153	0.1540686161400701	0.0590884026039451	0.0372501171184394	0.0809266880894508	0.3705427877601704	4.25999478914389e-08	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	1.0528641666744715e-05	True
GSE216800	GSM6697673_S10_B2.tar.gz	IKZF1		G	335	749	sample	0.042367662246513	0.0573123166469497	-0.0149446544004366	-0.0209842906905967	-0.0089050181102766	-0.3130052134989828	1.4898373693055026e-09	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	5.523233447298038e-07	True
GSE216800	GSM6697673_S10_B2.tar.gz	NFKB1		S	32	749	sample	0.1674362208971633	0.3080427973536699	-0.1406065764565066	-0.2027802709552887	-0.0784328819577245	-0.6937531447976786	2.2636771342584617e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0034835001333984	True
GSE216800	GSM6697673_S10_B2.tar.gz	TRPS1		G	64	749	sample	0.0781958169169463	0.0573123166469497	0.0208835002699965	0.0080758336610914	0.0336911668789017	0.4298640610469388	0.0001452140612754	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0174171453494532	True
GSE216800	GSM6697674_S11_B2.tar.gz	IKZF1		P	395	830	sample	0.2073043300527298	0.1494190081543768	0.0578853218983529	0.0386528777252438	0.077117766071462	0.3898698947512302	2.684624145194013e-08	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	7.104243348535836e-06	True
GSE216800	GSM6697674_S11_B2.tar.gz	IKZF1		G	395	830	sample	0.0494680949071862	0.0588525087215476	-0.0093844138143614	-0.0155536404761509	-0.003215187152572	-0.18154156803469	7.181462810031032e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0097620017797688	True
GSE216800	GSM6697674_S11_B2.tar.gz	KLF4	P	P	28	830	sample	0.2636152272052456	0.1494190081543768	0.1141962190508688	0.0509488158336436	0.1774436222680939	0.8289232702827706	0.0001742559759293	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.020303310566855	True
GSE216800	GSM6697674_S11_B2.tar.gz	NAB2		C	47	830	sample	0.2679877822149089	0.371733028259573	-0.103745246044664	-0.1485560966974615	-0.0589343953918665	-0.5603063033304131	9.964303501349127e-05	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0126982592745317	True
GSE216800	GSM6697675_S12_B2.tar.gz	IKZF1		P	332	747	sample	0.2321045889049515	0.1537060686832308	0.0783985202217207	0.0560594258861471	0.1007376145572942	0.5031801151407064	4.239870476811481e-12	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	2.1612739755546527e-09	True
GSE216800	GSM6697675_S12_B2.tar.gz	IKZF1		G	332	747	sample	0.0494021798784432	0.0629076718102063	-0.013505491931763	-0.0200000250519839	-0.0070109588115421	-0.266870524120374	3.948830181517848e-07	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	8.70450242174583e-05	True
GSE216800	GSM6697675_S12_B2.tar.gz	IKZF1		S	332	747	sample	0.2519862193363917	0.2989934845626937	-0.047007265226302	-0.0712703470188649	-0.0227441834337391	-0.243332699202659	0.000242985521225	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0271478070015229	True
GSE216800	GSM6697675_S12_B2.tar.gz	NR4A3		G	69	747	sample	0.0458939228120539	0.0629076718102063	-0.0170137489981523	-0.030076242466297	-0.0039512555300076	-0.3329924975514594	0.0003982503543862	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0396939427168703	True
GSE216800	GSM6697675_S12_B2.tar.gz	RBPJ	G	G	36	747	sample	0.0422161302406394	0.0629076718102063	-0.0206915415695668	-0.0404826751971902	-0.0009004079419435	-0.4031863354806318	0.0003418794225965	perturbation_level_association	Guide/target perturbation comparison; batch and guide assignment confounding remain possible; not proof of causal PGCS chain.	0.0362125788402218	True
